te_date,te_time,te_open,te_high,te_low,te_close,te_volume,predict
2021-01-26,01:00:00,15836.0,15842.0,15808.0,15847.0,3063,0
2021-01-26,02:00:00,15842.0,15864.0,15842.0,15871.0,2479,0
2021-01-26,03:00:00,15861.0,15863.0,15850.0,15878.0,1418,0
2021-01-26,04:00:00,15862.0,15884.0,15841.0,15888.0,1934,0
2021-01-26,05:00:00,15883.0,15887.0,15882.0,15887.0,100,0
2021-01-26,08:00:00,15865.0,15908.0,15852.0,15916.0,7643,0
2021-01-26,09:00:00,15908.0,15884.0,15843.0,15974.0,56106,0
2021-01-26,10:00:00,15885.0,15700.0,15692.0,15899.0,53435,0
2021-01-26,11:00:00,15701.0,15692.0,15629.0,15750.0,45151,0
2021-01-26,12:00:00,15693.0,15577.0,15576.0,15724.0,32983,0
2021-01-26,13:00:00,15578.0,15626.0,15537.0,15643.0,33355,0
2021-01-26,15:00:00,15615.0,15681.0,15613.0,15698.0,8149,0
2021-01-26,16:00:00,15680.0,15687.0,15672.0,15692.0,2655,0
2021-01-26,17:00:00,15687.0,15701.0,15686.0,15725.0,4628,0
2021-01-26,18:00:00,15701.0,15691.0,15677.0,15704.0,2741,0
2021-01-26,19:00:00,15692.0,15697.0,15687.0,15706.0,1920,0
2021-01-26,20:00:00,15697.0,15697.0,15691.0,15712.0,1639,0
2021-01-26,21:00:00,15698.0,15685.0,15664.0,15699.0,2772,0
2021-01-26,22:00:00,15684.0,15686.0,15670.0,15717.0,6465,0
2021-01-26,23:00:00,15687.0,15685.0,15667.0,15700.0,4932,0
2021-01-27,00:00:00,15684.0,15647.0,15639.0,15689.0,3578,0
2021-01-27,01:00:00,15647.0,15669.0,15629.0,15680.0,2596,0
2021-01-27,02:00:00,15668.0,15679.0,15668.0,15685.0,864,0
2021-01-27,03:00:00,15679.0,15703.0,15676.0,15707.0,1851,0
2021-01-27,04:00:00,15704.0,15700.0,15699.0,15729.0,2413,0
2021-01-27,05:00:00,15699.0,15698.0,15698.0,15702.0,70,0
2021-01-27,08:00:00,15725.0,15734.0,15720.0,15754.0,7082,0
2021-01-27,09:00:00,15735.0,15789.0,15681.0,15814.0,54196,0
2021-01-27,10:00:00,15788.0,15613.0,15610.0,15792.0,50828,0
2021-01-27,11:00:00,15615.0,15625.0,15585.0,15673.0,30832,0
2021-01-27,12:00:00,15625.0,15694.0,15601.0,15694.0,21243,0
2021-01-27,13:00:00,15692.0,15660.0,15650.0,15706.0,19048,0
2021-01-27,15:00:00,15665.0,15665.0,15659.0,15680.0,2690,0
2021-01-27,16:00:00,15664.0,15624.0,15615.0,15668.0,4424,0
2021-01-27,17:00:00,15624.0,15644.0,15622.0,15647.0,1871,0
2021-01-27,18:00:00,15642.0,15627.0,15618.0,15642.0,1613,0
2021-01-27,19:00:00,15626.0,15552.0,15519.0,15626.0,9164,0
2021-01-27,20:00:00,15550.0,15499.0,15496.0,15561.0,8250,0
2021-01-27,21:00:00,15500.0,15523.0,15488.0,15537.0,6661,0
2021-01-27,22:00:00,15523.0,15488.0,15441.0,15552.0,15626,0
2021-01-27,23:00:00,15489.0,15550.0,15480.0,15559.0,12988,0
2021-01-28,00:00:00,15550.0,15494.0,15493.0,15554.0,5187,0
2021-01-28,01:00:00,15495.0,15547.0,15494.0,15553.0,3352,0
2021-01-28,02:00:00,15545.0,15549.0,15529.0,15577.0,3116,0
2021-01-28,03:00:00,15548.0,15487.0,15472.0,15564.0,3586,0
2021-01-28,04:00:00,15488.0,15430.0,15421.0,15497.0,4642,0
2021-01-28,05:00:00,15430.0,15428.0,15425.0,15431.0,96,0
2021-01-28,08:00:00,15411.0,15378.0,15350.0,15420.0,12951,0
2021-01-28,09:00:00,15378.0,15466.0,15336.0,15524.0,56592,0
2021-01-28,10:00:00,15466.0,15399.0,15315.0,15496.0,53649,0
2021-01-28,11:00:00,15398.0,15337.0,15305.0,15420.0,35604,0
2021-01-28,12:00:00,15337.0,15365.0,15328.0,15403.0,21292,0
2021-01-28,13:00:00,15366.0,15383.0,15357.0,15416.0,21798,0
2021-01-28,15:00:00,15375.0,15324.0,15269.0,15382.0,11173,0
2021-01-28,16:00:00,15324.0,15270.0,15251.0,15348.0,9491,0
2021-01-28,17:00:00,15268.0,15266.0,15225.0,15288.0,10141,0
2021-01-28,18:00:00,15267.0,15297.0,15255.0,15318.0,6311,0
2021-01-28,19:00:00,15297.0,15315.0,15281.0,15347.0,6353,0
2021-01-28,20:00:00,15315.0,15325.0,15308.0,15345.0,4139,0
2021-01-28,21:00:00,15325.0,15414.0,15293.0,15429.0,10160,0
2021-01-28,22:00:00,15416.0,15437.0,15405.0,15473.0,16533,0
2021-01-28,23:00:00,15437.0,15489.0,15428.0,15500.0,9426,0
2021-01-29,00:00:00,15489.0,15547.0,15487.0,15548.0,7590,0
2021-01-29,01:00:00,15546.0,15568.0,15541.0,15585.0,4432,0
2021-01-29,02:00:00,15568.0,15566.0,15506.0,15578.0,4758,0
2021-01-29,03:00:00,15567.0,15570.0,15554.0,15579.0,1626,0
2021-01-29,04:00:00,15572.0,15553.0,15536.0,15574.0,2172,0
2021-01-29,05:00:00,15554.0,15555.0,15551.0,15555.0,91,0
2021-01-29,08:00:00,15498.0,15507.0,15472.0,15518.0,10120,0
2021-01-29,09:00:00,15507.0,15433.0,15431.0,15539.0,48925,0
2021-01-29,10:00:00,15435.0,15402.0,15327.0,15435.0,42097,0
2021-01-29,11:00:00,15401.0,15302.0,15272.0,15414.0,34554,0
2021-01-29,12:00:00,15303.0,15265.0,15231.0,15309.0,28110,0
2021-01-29,13:00:00,15266.0,15075.0,15063.0,15266.0,39371,0
2021-01-29,15:00:00,15140.0,15146.0,15085.0,15198.0,13585,0
2021-01-29,16:00:00,15146.0,15165.0,15101.0,15174.0,7534,0
2021-01-29,17:00:00,15166.0,15153.0,15143.0,15188.0,4625,0
2021-01-29,18:00:00,15154.0,15157.0,15125.0,15159.0,3329,0
2021-01-29,19:00:00,15158.0,15201.0,15139.0,15218.0,6452,0
2021-01-29,20:00:00,15200.0,15192.0,15174.0,15230.0,5783,0
2021-01-29,21:00:00,15192.0,15200.0,15141.0,15228.0,8434,0
2021-01-29,22:00:00,15199.0,15199.0,15155.0,15213.0,7440,0
2021-01-29,23:00:00,15198.0,15194.0,15169.0,15217.0,5925,0
2021-01-30,00:00:00,15194.0,15173.0,15132.0,15211.0,6276,0
2021-01-30,01:00:00,15173.0,15079.0,15037.0,15173.0,9436,0
2021-01-30,02:00:00,15077.0,15107.0,15056.0,15144.0,5913,0
2021-01-30,03:00:00,15109.0,15118.0,15101.0,15143.0,2407,0
2021-01-30,04:00:00,15119.0,15140.0,15098.0,15175.0,4212,0
2021-01-30,05:00:00,15133.0,15109.0,15101.0,15137.0,132,0
2021-02-01,08:00:00,15156.0,15204.0,15147.0,15218.0,9428,0
2021-02-01,09:00:00,15205.0,15185.0,15090.0,15248.0,56680,0
2021-02-01,10:00:00,15185.0,15228.0,15154.0,15267.0,33473,0
2021-02-01,11:00:00,15229.0,15343.0,15218.0,15373.0,29108,0
2021-02-01,12:00:00,15344.0,15373.0,15325.0,15390.0,17849,0
2021-02-01,13:00:00,15374.0,15360.0,15358.0,15398.0,17496,0
2021-02-01,15:00:00,15362.0,15354.0,15315.0,15376.0,7262,0
2021-02-01,16:00:00,15353.0,15370.0,15342.0,15374.0,4037,0
2021-02-01,17:00:00,15369.0,15402.0,15365.0,15418.0,4780,0
2021-02-01,18:00:00,15401.0,15385.0,15377.0,15406.0,2091,0
2021-02-01,19:00:00,15384.0,15402.0,15384.0,15420.0,2271,0
2021-02-01,20:00:00,15401.0,15388.0,15386.0,15409.0,1739,0
2021-02-01,21:00:00,15390.0,15395.0,15385.0,15401.0,1160,0
2021-02-01,22:00:00,15395.0,15368.0,15340.0,15427.0,8347,0
2021-02-01,23:00:00,15368.0,15365.0,15351.0,15387.0,5351,0
2021-02-02,00:00:00,15365.0,15389.0,15351.0,15407.0,3449,0
2021-02-02,01:00:00,15390.0,15415.0,15390.0,15418.0,1689,0
2021-02-02,02:00:00,15415.0,15454.0,15413.0,15466.0,3460,0
2021-02-02,03:00:00,15454.0,15458.0,15438.0,15470.0,1254,0
2021-02-02,04:00:00,15459.0,15453.0,15435.0,15464.0,2115,0
2021-02-02,05:00:00,15454.0,15452.0,15452.0,15455.0,57,0
2021-02-02,08:00:00,15469.0,15494.0,15459.0,15499.0,8252,0
2021-02-02,09:00:00,15495.0,15745.0,15493.0,15773.0,78972,0
2021-02-02,10:00:00,15744.0,15777.0,15713.0,15795.0,30891,0
2021-02-02,11:00:00,15776.0,15803.0,15757.0,15820.0,16897,0
2021-02-02,12:00:00,15804.0,15796.0,15774.0,15808.0,13191,0
2021-02-02,13:00:00,15797.0,15755.0,15726.0,15798.0,27026,0
2021-02-02,15:00:00,15732.0,15769.0,15732.0,15780.0,4311,0
2021-02-02,16:00:00,15768.0,15842.0,15755.0,15843.0,6516,0
2021-02-02,17:00:00,15841.0,15868.0,15841.0,15884.0,6079,0
2021-02-02,18:00:00,15868.0,15849.0,15823.0,15875.0,4091,0
2021-02-02,19:00:00,15848.0,15830.0,15828.0,15852.0,2147,0
2021-02-02,20:00:00,15830.0,15847.0,15824.0,15857.0,2291,0
2021-02-02,21:00:00,15847.0,15846.0,15828.0,15854.0,1962,0
2021-02-02,22:00:00,15846.0,15826.0,15797.0,15852.0,6083,0
2021-02-02,23:00:00,15825.0,15830.0,15802.0,15838.0,5178,0
2021-02-03,00:00:00,15831.0,15838.0,15821.0,15847.0,2033,0
2021-02-03,01:00:00,15837.0,15852.0,15837.0,15866.0,1879,0
2021-02-03,02:00:00,15852.0,15831.0,15818.0,15854.0,1349,0
2021-02-03,03:00:00,15832.0,15838.0,15821.0,15840.0,803,0
2021-02-03,04:00:00,15840.0,15830.0,15808.0,15842.0,2037,0
2021-02-03,05:00:00,15830.0,15824.0,15824.0,15833.0,117,0
2021-02-03,08:00:00,15864.0,15830.0,15830.0,15875.0,7973,0
2021-02-03,09:00:00,15830.0,15780.0,15716.0,15848.0,54217,0
2021-02-03,10:00:00,15780.0,15769.0,15734.0,15823.0,28767,0
2021-02-03,11:00:00,15770.0,15804.0,15757.0,15806.0,16029,0
2021-02-03,12:00:00,15803.0,15754.0,15748.0,15835.0,17383,0
2021-02-03,13:00:00,15754.0,15772.0,15737.0,15787.0,16428,0
2021-02-03,15:00:00,15771.0,15800.0,15757.0,15802.0,2829,0
2021-02-03,16:00:00,15801.0,15800.0,15794.0,15820.0,2900,0
2021-02-03,17:00:00,15799.0,15792.0,15775.0,15801.0,2125,0
2021-02-03,18:00:00,15793.0,15798.0,15784.0,15802.0,1239,0
2021-02-03,19:00:00,15798.0,15797.0,15788.0,15798.0,580,0
2021-02-03,20:00:00,15797.0,15763.0,15750.0,15801.0,3152,0
2021-02-03,21:00:00,15763.0,15777.0,15747.0,15783.0,2923,0
2021-02-03,22:00:00,15777.0,15766.0,15739.0,15779.0,4010,0
2021-02-03,23:00:00,15766.0,15717.0,15687.0,15772.0,9520,0
2021-02-04,00:00:00,15717.0,15728.0,15701.0,15733.0,3361,0
2021-02-04,01:00:00,15727.0,15745.0,15714.0,15748.0,1565,0
2021-02-04,02:00:00,15745.0,15781.0,15738.0,15790.0,2386,0
2021-02-04,03:00:00,15781.0,15770.0,15770.0,15795.0,1200,0
2021-02-04,04:00:00,15770.0,15741.0,15732.0,15770.0,1741,0
2021-02-04,05:00:00,15740.0,15738.0,15737.0,15741.0,71,0
2021-02-04,08:00:00,15721.0,15646.0,15638.0,15726.0,11618,0
2021-02-04,09:00:00,15646.0,15734.0,15542.0,15740.0,58709,0
2021-02-04,10:00:00,15735.0,15747.0,15703.0,15777.0,28122,0
2021-02-04,11:00:00,15745.0,15657.0,15631.0,15756.0,27642,0
2021-02-04,12:00:00,15656.0,15658.0,15625.0,15693.0,18540,0
2021-02-04,13:00:00,15658.0,15701.0,15636.0,15704.0,14729,0
2021-02-04,15:00:00,15735.0,15746.0,15730.0,15782.0,5476,0
2021-02-04,16:00:00,15746.0,15761.0,15741.0,15772.0,2307,0
2021-02-04,17:00:00,15762.0,15750.0,15743.0,15766.0,1122,0
2021-02-04,18:00:00,15748.0,15762.0,15742.0,15765.0,995,0
2021-02-04,19:00:00,15762.0,15748.0,15745.0,15765.0,904,0
2021-02-04,20:00:00,15747.0,15757.0,15744.0,15760.0,919,0
2021-02-04,21:00:00,15757.0,15761.0,15753.0,15764.0,761,0
2021-02-04,22:00:00,15761.0,15758.0,15746.0,15798.0,7760,0
2021-02-04,23:00:00,15756.0,15752.0,15748.0,15776.0,3234,0
2021-02-05,00:00:00,15751.0,15770.0,15749.0,15774.0,1851,0
2021-02-05,01:00:00,15770.0,15779.0,15770.0,15790.0,1670,0
2021-02-05,02:00:00,15779.0,15784.0,15777.0,15794.0,716,0
2021-02-05,03:00:00,15784.0,15784.0,15776.0,15790.0,551,0
2021-02-05,04:00:00,15784.0,15806.0,15776.0,15808.0,1673,0
2021-02-05,05:00:00,15807.0,15817.0,15805.0,15817.0,220,0
2021-02-05,08:00:00,15809.0,15822.0,15803.0,15839.0,6722,0
2021-02-05,09:00:00,15822.0,15916.0,15751.0,15939.0,51284,0
2021-02-05,10:00:00,15916.0,15786.0,15764.0,15984.0,54268,0
2021-02-05,11:00:00,15787.0,15818.0,15775.0,15859.0,19325,0
2021-02-05,12:00:00,15819.0,15788.0,15778.0,15850.0,14077,0
2021-02-05,13:00:00,15787.0,15804.0,15783.0,15831.0,13017,0
2021-02-05,15:00:00,15803.0,15797.0,15784.0,15815.0,1849,0
2021-02-05,16:00:00,15796.0,15796.0,15788.0,15806.0,803,0
2021-02-05,17:00:00,15796.0,15806.0,15790.0,15815.0,912,0
2021-02-05,18:00:00,15808.0,15810.0,15805.0,15817.0,652,0
2021-02-05,19:00:00,15810.0,15808.0,15801.0,15814.0,541,0
2021-02-05,20:00:00,15808.0,15798.0,15796.0,15809.0,722,0
2021-02-05,21:00:00,15797.0,15797.0,15786.0,15807.0,1342,0
2021-02-05,22:00:00,15797.0,15783.0,15770.0,15810.0,2794,0
2021-02-05,23:00:00,15783.0,15799.0,15737.0,15801.0,4677,0
2021-02-06,00:00:00,15799.0,15785.0,15782.0,15803.0,1799,0
2021-02-06,01:00:00,15784.0,15799.0,15778.0,15806.0,1087,0
2021-02-06,02:00:00,15799.0,15796.0,15794.0,15808.0,844,0
2021-02-06,03:00:00,15796.0,15797.0,15790.0,15807.0,624,0
2021-02-06,04:00:00,15797.0,15805.0,15789.0,15805.0,924,0
2021-02-06,05:00:00,15804.0,15810.0,15801.0,15810.0,85,0
2021-02-17,08:00:00,16261.0,16236.0,16179.0,16277.0,11128,0
2021-02-17,09:00:00,16235.0,16265.0,16185.0,16399.0,43754,0
2021-02-17,10:00:00,16265.0,16378.0,16263.0,16384.0,12763,0
2021-02-17,11:00:00,16378.0,16418.0,16376.0,16433.0,10598,0
2021-02-17,12:00:00,16417.0,16360.0,16344.0,16426.0,9079,0
2021-02-17,13:00:00,16361.0,16326.0,16310.0,16362.0,10502,0
2021-02-17,15:00:00,16349.0,16375.0,16331.0,16396.0,5118,0
2021-02-17,16:00:00,16378.0,16384.0,16353.0,16389.0,2870,0
2021-02-17,17:00:00,16385.0,16369.0,16363.0,16385.0,1291,0
2021-02-17,18:00:00,16369.0,16371.0,16369.0,16378.0,708,0
2021-02-17,19:00:00,16372.0,16376.0,16367.0,16378.0,734,0
2021-02-17,20:00:00,16375.0,16395.0,16373.0,16400.0,1777,0
2021-02-17,21:00:00,16395.0,16371.0,16361.0,16397.0,2368,0
2021-02-17,22:00:00,16371.0,16353.0,16325.0,16375.0,6950,0
2021-02-17,23:00:00,16353.0,16342.0,16326.0,16363.0,4191,0
2021-02-18,00:00:00,16342.0,16308.0,16282.0,16346.0,5472,0
2021-02-18,01:00:00,16308.0,16331.0,16304.0,16338.0,1832,0
2021-02-18,02:00:00,16332.0,16337.0,16325.0,16343.0,1015,0
2021-02-18,03:00:00,16336.0,16346.0,16323.0,16358.0,1422,0
2021-02-18,04:00:00,16345.0,16354.0,16340.0,16360.0,1470,0
2021-02-18,05:00:00,16353.0,16353.0,16352.0,16354.0,32,0
2021-02-18,08:00:00,16374.0,16357.0,16341.0,16382.0,5166,0
2021-02-18,09:00:00,16358.0,16329.0,16287.0,16369.0,38416,0
2021-02-18,10:00:00,16330.0,16464.0,16305.0,16472.0,32369,0
2021-02-18,11:00:00,16464.0,16391.0,16354.0,16525.0,43105,0
2021-02-18,12:00:00,16392.0,16394.0,16290.0,16395.0,20297,0
2021-02-18,13:00:00,16393.0,16380.0,16379.0,16422.0,13287,0
2021-02-18,15:00:00,16350.0,16336.0,16329.0,16368.0,3647,0
2021-02-18,16:00:00,16336.0,16352.0,16324.0,16355.0,2974,0
2021-02-18,17:00:00,16353.0,16346.0,16340.0,16359.0,1260,0
2021-02-18,18:00:00,16346.0,16338.0,16333.0,16352.0,764,0
2021-02-18,19:00:00,16338.0,16334.0,16317.0,16339.0,1801,0
2021-02-18,20:00:00,16334.0,16332.0,16328.0,16342.0,1111,0
2021-02-18,21:00:00,16332.0,16305.0,16297.0,16334.0,2744,0
2021-02-18,22:00:00,16304.0,16291.0,16250.0,16304.0,7644,0
2021-02-18,23:00:00,16290.0,16264.0,16233.0,16303.0,7438,0
2021-02-19,00:00:00,16263.0,16279.0,16252.0,16297.0,3524,0
2021-02-19,01:00:00,16279.0,16289.0,16267.0,16292.0,1211,0
2021-02-19,02:00:00,16289.0,16315.0,16281.0,16325.0,2538,0
2021-02-19,03:00:00,16311.0,16319.0,16309.0,16330.0,962,0
2021-02-19,04:00:00,16318.0,16303.0,16296.0,16335.0,1764,0
2021-02-19,05:00:00,16302.0,16303.0,16301.0,16303.0,29,0
2021-02-19,08:00:00,16301.0,16306.0,16288.0,16313.0,3928,0
2021-02-19,09:00:00,16308.0,16243.0,16196.0,16328.0,54445,0
2021-02-19,10:00:00,16242.0,16161.0,16130.0,16268.0,38555,0
2021-02-19,11:00:00,16160.0,16242.0,16148.0,16255.0,23691,0
2021-02-19,12:00:00,16242.0,16278.0,16212.0,16304.0,17818,0
2021-02-19,13:00:00,16279.0,16314.0,16275.0,16323.0,14208,0
2021-02-19,15:00:00,16348.0,16371.0,16343.0,16447.0,7237,0
2021-02-19,16:00:00,16370.0,16371.0,16358.0,16380.0,2236,0
2021-02-19,17:00:00,16371.0,16400.0,16368.0,16412.0,3376,0
2021-02-19,18:00:00,16401.0,16404.0,16394.0,16415.0,1818,0
2021-02-19,19:00:00,16403.0,16387.0,16380.0,16405.0,1948,0
2021-02-19,20:00:00,16388.0,16403.0,16386.0,16408.0,1566,0
2021-02-19,21:00:00,16401.0,16432.0,16397.0,16434.0,2341,0
2021-02-19,22:00:00,16433.0,16435.0,16411.0,16440.0,4208,0
2021-02-19,23:00:00,16435.0,16455.0,16418.0,16460.0,4233,0
2021-02-20,00:00:00,16455.0,16461.0,16455.0,16489.0,4290,0
2021-02-20,01:00:00,16460.0,16403.0,16370.0,16465.0,7372,0
2021-02-20,02:00:00,16403.0,16420.0,16385.0,16425.0,1919,0
2021-02-20,03:00:00,16421.0,16398.0,16386.0,16427.0,1316,0
2021-02-20,04:00:00,16398.0,16403.0,16376.0,16413.0,1671,0
2021-02-20,05:00:00,16403.0,16408.0,16401.0,16408.0,61,0
2021-02-22,08:00:00,16480.0,16475.0,16468.0,16509.0,7972,0
2021-02-22,09:00:00,16473.0,16438.0,16407.0,16564.0,62150,0
2021-02-22,10:00:00,16437.0,16350.0,16336.0,16465.0,33131,0
2021-02-22,11:00:00,16350.0,16406.0,16341.0,16415.0,20118,0
2021-02-22,12:00:00,16405.0,16390.0,16375.0,16443.0,13639,0
2021-02-22,13:00:00,16391.0,16385.0,16360.0,16406.0,14202,0
2021-02-22,15:00:00,16365.0,16316.0,16291.0,16376.0,7906,0
2021-02-22,16:00:00,16316.0,16289.0,16270.0,16318.0,4649,0
2021-02-22,17:00:00,16290.0,16311.0,16289.0,16315.0,2598,0
2021-02-22,18:00:00,16312.0,16308.0,16307.0,16321.0,1435,0
2021-02-22,19:00:00,16308.0,16304.0,16302.0,16325.0,1433,0
2021-02-22,20:00:00,16305.0,16292.0,16279.0,16314.0,2088,0
2021-02-22,21:00:00,16292.0,16297.0,16260.0,16307.0,3760,0
2021-02-22,22:00:00,16298.0,16323.0,16277.0,16335.0,5478,0
2021-02-22,23:00:00,16325.0,16309.0,16300.0,16342.0,5088,0
2021-02-23,00:00:00,16309.0,16345.0,16307.0,16360.0,3928,0
2021-02-23,01:00:00,16346.0,16348.0,16331.0,16354.0,1300,0
2021-02-23,02:00:00,16348.0,16377.0,16347.0,16392.0,3219,0
2021-02-23,03:00:00,16376.0,16372.0,16371.0,16387.0,823,0
2021-02-23,04:00:00,16371.0,16256.0,16242.0,16371.0,5945,0
2021-02-23,05:00:00,16259.0,16257.0,16257.0,16262.0,73,0
2021-02-23,08:00:00,16223.0,16240.0,16195.0,16248.0,7459,0
2021-02-23,09:00:00,16239.0,16335.0,16182.0,16355.0,49710,0
2021-02-23,10:00:00,16335.0,16356.0,16292.0,16423.0,29723,0
2021-02-23,11:00:00,16355.0,16342.0,16310.0,16393.0,18426,0
2021-02-23,12:00:00,16343.0,16404.0,16324.0,16413.0,13394,0
2021-02-23,13:00:00,16406.0,16437.0,16402.0,16451.0,17497,0
2021-02-23,15:00:00,16416.0,16404.0,16382.0,16423.0,4629,0
2021-02-23,16:00:00,16404.0,16371.0,16353.0,16407.0,4245,0
2021-02-23,17:00:00,16371.0,16330.0,16325.0,16372.0,5560,0
2021-02-23,18:00:00,16332.0,16313.0,16283.0,16340.0,7258,0
2021-02-23,19:00:00,16312.0,16327.0,16297.0,16331.0,3389,0
2021-02-23,20:00:00,16328.0,16325.0,16306.0,16341.0,2810,0
2021-02-23,21:00:00,16324.0,16312.0,16295.0,16325.0,2502,0
2021-02-23,22:00:00,16314.0,16231.0,16203.0,16318.0,12413,0
2021-02-23,23:00:00,16231.0,16311.0,16231.0,16321.0,9693,0
2021-02-24,00:00:00,16310.0,16283.0,16270.0,16330.0,5967,0
2021-02-24,01:00:00,16282.0,16248.0,16246.0,16292.0,3673,0
2021-02-24,02:00:00,16247.0,16292.0,16235.0,16297.0,2194,0
2021-02-24,03:00:00,16291.0,16311.0,16277.0,16314.0,1546,0
2021-02-24,04:00:00,16309.0,16322.0,16309.0,16360.0,3900,0
2021-02-24,05:00:00,16322.0,16331.0,16322.0,16331.0,98,0
2021-02-24,08:00:00,16300.0,16296.0,16281.0,16312.0,6139,0
2021-02-24,09:00:00,16295.0,16395.0,16283.0,16435.0,49288,0
2021-02-24,10:00:00,16393.0,16296.0,16259.0,16413.0,37886,0
2021-02-24,11:00:00,16297.0,16228.0,16210.0,16323.0,32576,0
2021-02-24,12:00:00,16228.0,16192.0,16133.0,16253.0,34166,0
2021-02-24,13:00:00,16190.0,16182.0,16142.0,16201.0,18897,0
2021-02-24,15:00:00,16150.0,16185.0,16139.0,16211.0,6730,0
2021-02-24,16:00:00,16185.0,16217.0,16179.0,16225.0,4661,0
2021-02-24,17:00:00,16217.0,16241.0,16206.0,16248.0,3732,0
2021-02-24,18:00:00,16241.0,16238.0,16236.0,16258.0,2157,0
2021-02-24,19:00:00,16238.0,16224.0,16219.0,16245.0,2037,0
2021-02-24,20:00:00,16224.0,16255.0,16221.0,16267.0,3216,0
2021-02-24,21:00:00,16255.0,16170.0,16166.0,16260.0,5771,0
2021-02-24,22:00:00,16170.0,16180.0,16155.0,16207.0,9553,0
2021-02-24,23:00:00,16179.0,16229.0,16148.0,16232.0,8955,0
2021-02-25,00:00:00,16230.0,16277.0,16227.0,16290.0,6960,0
2021-02-25,01:00:00,16277.0,16293.0,16274.0,16305.0,3742,0
2021-02-25,02:00:00,16292.0,16295.0,16261.0,16303.0,2147,0
2021-02-25,03:00:00,16297.0,16298.0,16278.0,16310.0,1656,0
2021-02-25,04:00:00,16299.0,16329.0,16297.0,16330.0,1912,0
2021-02-25,05:00:00,16330.0,16332.0,16327.0,16332.0,111,0
2021-02-25,08:00:00,16388.0,16392.0,16375.0,16403.0,8039,0
2021-02-25,09:00:00,16394.0,16285.0,16273.0,16422.0,46834,0
2021-02-25,10:00:00,16286.0,16305.0,16264.0,16360.0,24832,0
2021-02-25,11:00:00,16303.0,16291.0,16243.0,16310.0,21730,0
2021-02-25,12:00:00,16293.0,16355.0,16291.0,16359.0,15095,0
2021-02-25,13:00:00,16356.0,16388.0,16343.0,16398.0,17380,0
2021-02-25,15:00:00,16394.0,16368.0,16350.0,16397.0,4269,0
2021-02-25,16:00:00,16368.0,16350.0,16338.0,16375.0,3510,0
2021-02-25,17:00:00,16351.0,16358.0,16340.0,16359.0,2307,0
2021-02-25,18:00:00,16357.0,16382.0,16351.0,16382.0,2384,0
2021-02-25,19:00:00,16382.0,16360.0,16348.0,16390.0,3160,0
2021-02-25,20:00:00,16360.0,16360.0,16352.0,16371.0,1794,0
2021-02-25,21:00:00,16360.0,16362.0,16345.0,16373.0,2335,0
2021-02-25,22:00:00,16363.0,16364.0,16352.0,16378.0,3215,0
2021-02-25,23:00:00,16365.0,16316.0,16290.0,16367.0,10274,0
2021-02-26,00:00:00,16316.0,16273.0,16263.0,16330.0,6057,0
2021-02-26,01:00:00,16275.0,16194.0,16187.0,16280.0,8306,0
2021-02-26,02:00:00,16194.0,16189.0,16158.0,16212.0,6280,0
2021-02-26,03:00:00,16187.0,16209.0,16178.0,16252.0,4473,0
2021-02-26,04:00:00,16212.0,16126.0,16098.0,16213.0,6619,0
2021-02-26,05:00:00,16125.0,16120.0,16115.0,16125.0,122,0
2021-02-26,08:00:00,16037.0,16083.0,15996.0,16085.0,13831,0
2021-02-26,09:00:00,16084.0,15968.0,15852.0,16118.0,85599,0
2021-02-26,10:00:00,15965.0,15981.0,15938.0,16054.0,35451,0
2021-02-26,11:00:00,15981.0,15976.0,15944.0,16027.0,19756,0
2021-02-26,12:00:00,15976.0,15932.0,15912.0,16005.0,18666,0
2021-02-26,13:00:00,15931.0,15935.0,15878.0,15959.0,24150,0
2021-02-26,15:00:00,15931.0,15946.0,15902.0,15980.0,7246,0
2021-02-26,16:00:00,15946.0,15987.0,15924.0,15999.0,5917,0
2021-02-26,17:00:00,15987.0,15964.0,15953.0,15994.0,3726,0
2021-02-26,18:00:00,15963.0,15914.0,15911.0,15967.0,3769,0
2021-02-26,19:00:00,15914.0,15807.0,15746.0,15926.0,13473,0
2021-02-26,20:00:00,15808.0,15835.0,15798.0,15879.0,9118,0
2021-02-26,21:00:00,15835.0,15911.0,15805.0,15920.0,7915,0
2021-02-26,22:00:00,15910.0,15885.0,15867.0,15950.0,11975,0
2021-02-26,23:00:00,15884.0,15874.0,15788.0,15889.0,14538,0
2021-02-27,00:00:00,15875.0,15887.0,15837.0,15914.0,8347,0
2021-02-27,01:00:00,15886.0,15883.0,15881.0,15938.0,4632,0
2021-02-27,02:00:00,15882.0,15895.0,15850.0,15925.0,3854,0
2021-02-27,03:00:00,15894.0,15896.0,15848.0,15910.0,2996,0
2021-02-27,04:00:00,15898.0,15934.0,15878.0,15976.0,3176,0
2021-02-27,05:00:00,15933.0,15926.0,15926.0,15933.0,69,0
2021-03-02,08:00:00,16249.0,16231.0,16211.0,16277.0,11419,0
2021-03-02,09:00:00,16232.0,16121.0,16100.0,16240.0,42882,0
2021-03-02,10:00:00,16122.0,16049.0,16048.0,16188.0,30541,0
2021-03-02,11:00:00,16050.0,16068.0,16033.0,16085.0,20175,0
2021-03-02,12:00:00,16069.0,15999.0,15998.0,16095.0,15294,0
2021-03-02,13:00:00,16001.0,15907.0,15868.0,16011.0,25856,0
