mtx_date,mtx_time,mtx_open,mtx_high,mtx_low,mtx_close,mtx_volume,predict
2021-01-18,21:00:00,15646.0,15648.0,15640.0,15658.0,2078,0
2021-01-18,22:00:00,15646.0,15646.0,15626.0,15650.0,3464,0
2021-01-18,23:00:00,15646.0,15643.0,15628.0,15653.0,2234,0
2021-01-19,00:00:00,15642.0,15642.0,15637.0,15652.0,1305,0
2021-01-19,01:00:00,15642.0,15642.0,15638.0,15648.0,692,0
2021-01-19,02:00:00,15643.0,15645.0,15638.0,15648.0,325,0
2021-01-19,03:00:00,15646.0,15654.0,15645.0,15662.0,1042,0
2021-01-19,04:00:00,15653.0,15653.0,15640.0,15656.0,898,0
2021-01-19,05:00:00,15655.0,15657.0,15651.0,15659.0,208,0
2021-01-19,08:00:00,15718.0,15745.0,15710.0,15748.0,11247,0
2021-01-19,09:00:00,15745.0,15812.0,15717.0,15831.0,72484,0
2021-01-19,10:00:00,15812.0,15810.0,15766.0,15842.0,39134,0
2021-01-19,11:00:00,15810.0,15862.0,15808.0,15870.0,23122,0
2021-01-19,12:00:00,15862.0,15929.0,15849.0,15929.0,20205,0
2021-01-19,13:00:00,15928.0,15893.0,15884.0,15946.0,22956,0
2021-01-19,15:00:00,15871.0,15901.0,15842.0,15909.0,9329,0
2021-01-19,16:00:00,15901.0,15882.0,15881.0,15905.0,3122,0
2021-01-19,17:00:00,15881.0,15893.0,15871.0,15900.0,2878,0
2021-01-19,18:00:00,15894.0,15911.0,15885.0,15915.0,2410,0
2021-01-19,19:00:00,15910.0,15926.0,15910.0,15928.0,3087,0
2021-01-19,20:00:00,15926.0,15915.0,15904.0,15926.0,2318,0
2021-01-19,21:00:00,15914.0,15909.0,15895.0,15914.0,2507,0
2021-01-19,22:00:00,15909.0,15896.0,15866.0,15932.0,13584,0
2021-01-19,23:00:00,15896.0,15902.0,15881.0,15924.0,7788,0
2021-01-20,00:00:00,15901.0,15891.0,15871.0,15912.0,5616,0
2021-01-20,01:00:00,15891.0,15898.0,15877.0,15899.0,1399,0
2021-01-20,02:00:00,15898.0,15890.0,15882.0,15900.0,1113,0
2021-01-20,03:00:00,15890.0,15883.0,15878.0,15891.0,1129,0
2021-01-20,04:00:00,15883.0,15866.0,15840.0,15885.0,4148,0
2021-01-20,05:00:00,15866.0,15863.0,15863.0,15868.0,65,0
2021-01-20,08:00:00,15886.0,15910.0,15872.0,15914.0,6645,0
2021-01-20,09:00:00,15910.0,15878.0,15815.0,15964.0,64926,0
2021-01-20,10:00:00,15880.0,15864.0,15830.0,15940.0,29447,0
2021-01-20,11:00:00,15865.0,15866.0,15769.0,15875.0,35259,0
2021-01-20,12:00:00,15868.0,15795.0,15793.0,15891.0,22311,0
2021-01-20,13:00:00,15795.0,15764.0,15732.0,15817.0,13882,-1
2021-01-20,15:00:00,15761.0,15763.0,15752.0,15776.0,5771,-1
2021-01-20,16:00:00,15762.0,15761.0,15739.0,15769.0,4694,-1
2021-01-20,17:00:00,15761.0,15765.0,15755.0,15765.0,1526,0
2021-01-20,18:00:00,15765.0,15779.0,15762.0,15780.0,2389,0
2021-01-20,19:00:00,15778.0,15772.0,15767.0,15779.0,1905,0
2021-01-20,20:00:00,15772.0,15769.0,15766.0,15776.0,1409,0
2021-01-20,21:00:00,15769.0,15798.0,15769.0,15798.0,4452,0
2021-01-20,22:00:00,15798.0,15772.0,15757.0,15818.0,14902,0
2021-01-20,23:00:00,15771.0,15774.0,15765.0,15798.0,9119,0
2021-01-21,00:00:00,15774.0,15769.0,15742.0,15775.0,7260,0
2021-01-21,01:00:00,15768.0,15774.0,15762.0,15778.0,1834,0
2021-01-21,02:00:00,15774.0,15775.0,15772.0,15787.0,1607,0
2021-01-21,03:00:00,15775.0,15789.0,15770.0,15800.0,1738,0
2021-01-21,04:00:00,15790.0,15793.0,15771.0,15797.0,1622,0
2021-01-21,05:00:00,15793.0,15794.0,15793.0,15795.0,55,0
2021-01-21,08:00:00,15801.0,15781.0,15769.0,15815.0,8201,0
2021-01-21,09:00:00,15780.0,15990.0,15780.0,16026.0,98893,0
2021-01-21,10:00:00,15990.0,16098.0,15976.0,16103.0,55908,0
2021-01-21,11:00:00,16099.0,16063.0,15957.0,16183.0,85635,0
2021-01-21,12:00:00,16064.0,16137.0,16026.0,16161.0,33551,0
2021-01-21,13:00:00,16135.0,16129.0,16083.0,16165.0,31477,0
2021-01-21,15:00:00,16108.0,16139.0,16105.0,16146.0,6316,0
2021-01-21,16:00:00,16138.0,16119.0,16105.0,16143.0,4362,0
2021-01-21,17:00:00,16120.0,16123.0,16116.0,16129.0,1679,0
2021-01-21,18:00:00,16123.0,16124.0,16111.0,16125.0,1571,0
2021-01-21,19:00:00,16124.0,16136.0,16118.0,16138.0,1726,0
2021-01-21,20:00:00,16137.0,16128.0,16125.0,16141.0,2057,0
2021-01-21,21:00:00,16129.0,16111.0,16102.0,16136.0,4124,0
2021-01-21,22:00:00,16111.0,16080.0,16053.0,16116.0,16968,0
2021-01-21,23:00:00,16080.0,16100.0,16072.0,16115.0,9325,0
2021-01-22,00:00:00,16100.0,16082.0,16068.0,16102.0,5605,0
2021-01-22,01:00:00,16082.0,16089.0,16061.0,16090.0,3225,0
2021-01-22,02:00:00,16089.0,16092.0,16084.0,16101.0,1727,0
2021-01-22,03:00:00,16093.0,16096.0,16083.0,16106.0,1370,0
2021-01-22,04:00:00,16097.0,16105.0,16075.0,16118.0,3447,0
2021-01-22,05:00:00,16102.0,16103.0,16102.0,16106.0,47,0
2021-01-22,08:00:00,16064.0,15991.0,15974.0,16064.0,19113,0
2021-01-22,09:00:00,15992.0,16070.0,15963.0,16074.0,76420,0
2021-01-22,10:00:00,16069.0,16033.0,15999.0,16085.0,41772,0
2021-01-22,11:00:00,16035.0,15952.0,15927.0,16055.0,50682,0
2021-01-22,12:00:00,15952.0,16024.0,15948.0,16035.0,29966,0
2021-01-22,13:00:00,16024.0,15981.0,15974.0,16045.0,19433,0
2021-01-22,15:00:00,15952.0,15893.0,15866.0,15965.0,19703,0
2021-01-22,16:00:00,15892.0,15877.0,15850.0,15900.0,10508,-1
2021-01-22,17:00:00,15877.0,15834.0,15820.0,15888.0,10515,-1
2021-01-22,18:00:00,15835.0,15823.0,15812.0,15848.0,6845,-1
2021-01-22,19:00:00,15823.0,15830.0,15807.0,15838.0,4893,0
2021-01-22,20:00:00,15831.0,15826.0,15808.0,15831.0,3502,0
2021-01-22,21:00:00,15825.0,15878.0,15821.0,15897.0,11537,0
2021-01-22,22:00:00,15878.0,15911.0,15864.0,15914.0,11638,0
2021-01-22,23:00:00,15910.0,15905.0,15871.0,15921.0,11785,0
2021-01-23,00:00:00,15904.0,15902.0,15887.0,15913.0,4385,0
2021-01-23,01:00:00,15902.0,15896.0,15888.0,15910.0,2099,0
2021-01-23,02:00:00,15896.0,15930.0,15893.0,15946.0,5536,0
2021-01-23,03:00:00,15931.0,15946.0,15926.0,15955.0,2815,0
2021-01-23,04:00:00,15946.0,15965.0,15928.0,15975.0,3959,0
2021-01-23,05:00:00,15963.0,15960.0,15960.0,15965.0,114,0
2021-01-25,08:00:00,15956.0,15977.0,15949.0,16004.0,13471,0
2021-01-25,09:00:00,15977.0,15744.0,15719.0,15989.0,110110,0
2021-01-25,10:00:00,15744.0,15875.0,15737.0,15910.0,52119,0
2021-01-25,11:00:00,15875.0,15871.0,15832.0,15893.0,24794,-1
2021-01-25,12:00:00,15871.0,15900.0,15871.0,15941.0,26830,0
2021-01-25,13:00:00,15900.0,15912.0,15885.0,15936.0,16355,0
2021-01-25,15:00:00,15922.0,15915.0,15897.0,15928.0,4181,0
2021-01-25,16:00:00,15916.0,15894.0,15885.0,15919.0,4241,0
2021-01-25,17:00:00,15894.0,15903.0,15888.0,15911.0,2486,0
2021-01-25,18:00:00,15904.0,15921.0,15896.0,15927.0,3160,0
2021-01-25,19:00:00,15922.0,15910.0,15899.0,15925.0,2905,0
2021-01-25,20:00:00,15910.0,15881.0,15871.0,15917.0,5059,0
2021-01-25,21:00:00,15882.0,15885.0,15865.0,15892.0,7075,0
2021-01-25,22:00:00,15886.0,15895.0,15880.0,15908.0,7241,0
2021-01-25,23:00:00,15895.0,15849.0,15849.0,15918.0,9531,0
2021-01-26,00:00:00,15850.0,15836.0,15765.0,15853.0,22761,0
2021-01-26,01:00:00,15835.0,15843.0,15807.0,15848.0,5295,0
2021-01-26,02:00:00,15843.0,15860.0,15841.0,15871.0,3731,0
2021-01-26,03:00:00,15860.0,15864.0,15850.0,15877.0,2066,0
2021-01-26,04:00:00,15863.0,15882.0,15840.0,15888.0,3234,0
2021-01-26,05:00:00,15882.0,15887.0,15882.0,15887.0,108,0
2021-01-26,08:00:00,15864.0,15908.0,15853.0,15916.0,10609,0
2021-01-26,09:00:00,15909.0,15885.0,15842.0,15975.0,80108,0
2021-01-26,10:00:00,15886.0,15701.0,15692.0,15899.0,77843,0
2021-01-26,11:00:00,15700.0,15692.0,15627.0,15749.0,67673,-1
2021-01-26,12:00:00,15692.0,15576.0,15575.0,15725.0,49767,-1
2021-01-26,13:00:00,15578.0,15624.0,15537.0,15644.0,41064,-1
2021-01-26,15:00:00,15616.0,15679.0,15613.0,15697.0,11352,0
2021-01-26,16:00:00,15679.0,15688.0,15672.0,15692.0,4442,0
2021-01-26,17:00:00,15688.0,15702.0,15686.0,15725.0,7902,0
2021-01-26,18:00:00,15702.0,15691.0,15676.0,15705.0,4297,0
2021-01-26,19:00:00,15692.0,15696.0,15687.0,15706.0,3385,0
2021-01-26,20:00:00,15697.0,15698.0,15692.0,15712.0,3073,0
2021-01-26,21:00:00,15699.0,15684.0,15664.0,15699.0,5451,0
2021-01-26,22:00:00,15684.0,15686.0,15669.0,15717.0,11157,0
2021-01-26,23:00:00,15687.0,15685.0,15668.0,15700.0,7839,0
2021-01-27,00:00:00,15685.0,15648.0,15638.0,15688.0,6213,0
2021-01-27,01:00:00,15647.0,15669.0,15629.0,15680.0,4276,0
2021-01-27,02:00:00,15667.0,15679.0,15667.0,15686.0,1212,0
2021-01-27,03:00:00,15678.0,15703.0,15675.0,15706.0,2680,0
2021-01-27,04:00:00,15703.0,15700.0,15699.0,15730.0,3977,0
2021-01-27,05:00:00,15700.0,15698.0,15698.0,15701.0,53,0
2021-01-27,08:00:00,15719.0,15734.0,15719.0,15754.0,10373,0
2021-01-27,09:00:00,15733.0,15787.0,15681.0,15814.0,81787,0
2021-01-27,10:00:00,15787.0,15614.0,15610.0,15791.0,71334,0
2021-01-27,11:00:00,15612.0,15625.0,15585.0,15673.0,43389,-1
2021-01-27,12:00:00,15625.0,15693.0,15601.0,15694.0,29858,0
2021-01-27,13:00:00,15692.0,15657.0,15651.0,15706.0,22028,0
2021-01-27,15:00:00,15664.0,15665.0,15659.0,15680.0,3955,0
2021-01-27,16:00:00,15665.0,15624.0,15615.0,15669.0,6961,0
2021-01-27,17:00:00,15623.0,15644.0,15622.0,15648.0,3443,0
2021-01-27,18:00:00,15643.0,15627.0,15617.0,15643.0,3037,0
2021-01-27,19:00:00,15627.0,15552.0,15519.0,15627.0,17220,0
2021-01-27,20:00:00,15551.0,15499.0,15496.0,15562.0,17758,-1
2021-01-27,21:00:00,15500.0,15523.0,15488.0,15537.0,12882,-1
2021-01-27,22:00:00,15523.0,15489.0,15441.0,15551.0,29213,0
2021-01-27,23:00:00,15489.0,15548.0,15480.0,15559.0,22251,0
2021-01-28,00:00:00,15549.0,15495.0,15492.0,15554.0,8906,0
2021-01-28,01:00:00,15494.0,15546.0,15494.0,15553.0,5206,0
2021-01-28,02:00:00,15546.0,15550.0,15529.0,15577.0,5114,0
2021-01-28,03:00:00,15550.0,15487.0,15472.0,15564.0,5904,0
2021-01-28,04:00:00,15486.0,15428.0,15420.0,15498.0,8128,0
2021-01-28,05:00:00,15430.0,15425.0,15425.0,15430.0,160,-1
2021-01-28,08:00:00,15395.0,15377.0,15350.0,15415.0,19496,-1
2021-01-28,09:00:00,15378.0,15466.0,15336.0,15524.0,85046,0
2021-01-28,10:00:00,15466.0,15399.0,15313.0,15495.0,77870,0
2021-01-28,11:00:00,15397.0,15336.0,15305.0,15420.0,50862,0
2021-01-28,12:00:00,15337.0,15366.0,15328.0,15402.0,33609,0
2021-01-28,13:00:00,15367.0,15383.0,15357.0,15416.0,24652,0
2021-01-28,15:00:00,15379.0,15324.0,15268.0,15380.0,18744,0
2021-01-28,16:00:00,15324.0,15269.0,15251.0,15349.0,16889,0
2021-01-28,17:00:00,15269.0,15266.0,15225.0,15288.0,16199,-1
2021-01-28,18:00:00,15267.0,15297.0,15255.0,15319.0,11716,0
2021-01-28,19:00:00,15297.0,15314.0,15281.0,15347.0,11352,0
2021-01-28,20:00:00,15314.0,15324.0,15308.0,15345.0,7168,0
2021-01-28,21:00:00,15324.0,15414.0,15292.0,15427.0,18660,0
2021-01-28,22:00:00,15414.0,15437.0,15404.0,15473.0,30602,0
2021-01-28,23:00:00,15438.0,15488.0,15428.0,15500.0,18223,0
2021-01-29,00:00:00,15488.0,15547.0,15487.0,15548.0,13757,0
2021-01-29,01:00:00,15547.0,15570.0,15540.0,15585.0,6951,0
2021-01-29,02:00:00,15569.0,15565.0,15505.0,15579.0,7065,0
2021-01-29,03:00:00,15565.0,15571.0,15553.0,15579.0,2750,0
2021-01-29,04:00:00,15571.0,15555.0,15537.0,15574.0,3079,0
2021-01-29,05:00:00,15554.0,15557.0,15554.0,15559.0,127,0
2021-01-29,08:00:00,15499.0,15507.0,15472.0,15519.0,15230,0
2021-01-29,09:00:00,15507.0,15433.0,15431.0,15539.0,75553,0
2021-01-29,10:00:00,15433.0,15402.0,15326.0,15436.0,68108,-1
2021-01-29,11:00:00,15402.0,15302.0,15272.0,15414.0,54366,-1
2021-01-29,12:00:00,15303.0,15264.0,15231.0,15309.0,42200,-1
2021-01-29,13:00:00,15264.0,15075.0,15062.0,15265.0,53036,-1
2021-01-29,15:00:00,15130.0,15146.0,15085.0,15200.0,22524,-1
2021-01-29,16:00:00,15146.0,15167.0,15101.0,15174.0,13112,-1
2021-01-29,17:00:00,15165.0,15154.0,15144.0,15188.0,8127,0
2021-01-29,18:00:00,15153.0,15158.0,15125.0,15159.0,6485,0
2021-01-29,19:00:00,15159.0,15201.0,15141.0,15218.0,10882,0
2021-01-29,20:00:00,15200.0,15191.0,15175.0,15230.0,10535,0
2021-01-29,21:00:00,15191.0,15200.0,15140.0,15227.0,16505,0
2021-01-29,22:00:00,15199.0,15200.0,15155.0,15213.0,14628,0
2021-01-29,23:00:00,15200.0,15193.0,15168.0,15218.0,10863,0
2021-01-30,00:00:00,15194.0,15174.0,15132.0,15211.0,12441,0
2021-01-30,01:00:00,15174.0,15077.0,15035.0,15174.0,16516,0
2021-01-30,02:00:00,15077.0,15107.0,15056.0,15145.0,10745,0
2021-01-30,03:00:00,15108.0,15120.0,15101.0,15142.0,4105,0
2021-01-30,04:00:00,15119.0,15132.0,15098.0,15178.0,6655,0
2021-01-30,05:00:00,15132.0,15121.0,15121.0,15132.0,149,0
2021-02-01,08:00:00,15155.0,15205.0,15145.0,15219.0,14030,0
2021-02-01,09:00:00,15203.0,15185.0,15090.0,15248.0,89881,0
2021-02-01,10:00:00,15185.0,15229.0,15154.0,15268.0,52199,0
2021-02-01,11:00:00,15228.0,15343.0,15218.0,15373.0,45269,0
2021-02-01,12:00:00,15343.0,15375.0,15326.0,15391.0,25675,0
2021-02-01,13:00:00,15375.0,15364.0,15358.0,15398.0,18769,0
2021-02-01,15:00:00,15363.0,15354.0,15315.0,15376.0,11463,0
2021-02-01,16:00:00,15354.0,15369.0,15341.0,15375.0,6028,0
2021-02-01,17:00:00,15368.0,15402.0,15364.0,15418.0,9655,0
2021-02-01,18:00:00,15402.0,15384.0,15377.0,15406.0,4116,0
2021-02-01,19:00:00,15385.0,15402.0,15383.0,15420.0,4468,0
2021-02-01,20:00:00,15401.0,15388.0,15385.0,15408.0,2957,0
2021-02-01,21:00:00,15389.0,15395.0,15385.0,15401.0,2556,0
2021-02-01,22:00:00,15395.0,15369.0,15339.0,15426.0,15195,0
2021-02-01,23:00:00,15368.0,15366.0,15351.0,15388.0,9779,0
2021-02-02,00:00:00,15366.0,15390.0,15351.0,15406.0,5515,0
2021-02-02,01:00:00,15390.0,15415.0,15390.0,15418.0,2366,0
2021-02-02,02:00:00,15414.0,15454.0,15413.0,15466.0,6295,0
2021-02-02,03:00:00,15453.0,15459.0,15437.0,15471.0,2293,0
2021-02-02,04:00:00,15459.0,15454.0,15434.0,15465.0,3027,0
2021-02-02,05:00:00,15454.0,15454.0,15453.0,15457.0,83,0
2021-02-02,08:00:00,15471.0,15495.0,15461.0,15499.0,11123,0
2021-02-02,09:00:00,15495.0,15743.0,15493.0,15773.0,115919,0
2021-02-02,10:00:00,15744.0,15777.0,15712.0,15795.0,42983,0
2021-02-02,11:00:00,15775.0,15803.0,15756.0,15820.0,22757,0
2021-02-02,12:00:00,15804.0,15797.0,15775.0,15809.0,17678,0
2021-02-02,13:00:00,15797.0,15754.0,15725.0,15798.0,29630,0
2021-02-02,15:00:00,15740.0,15767.0,15740.0,15780.0,6726,0
2021-02-02,16:00:00,15767.0,15843.0,15755.0,15844.0,10262,0
2021-02-02,17:00:00,15843.0,15867.0,15841.0,15884.0,9554,0
2021-02-02,18:00:00,15868.0,15849.0,15822.0,15875.0,6793,0
2021-02-02,19:00:00,15849.0,15830.0,15826.0,15853.0,4206,0
2021-02-02,20:00:00,15829.0,15848.0,15824.0,15856.0,3563,0
2021-02-02,21:00:00,15846.0,15846.0,15828.0,15854.0,3472,0
2021-02-02,22:00:00,15846.0,15825.0,15796.0,15852.0,10820,0
2021-02-02,23:00:00,15825.0,15831.0,15801.0,15838.0,9242,0
2021-02-03,00:00:00,15831.0,15838.0,15820.0,15847.0,3696,0
2021-02-03,01:00:00,15839.0,15852.0,15837.0,15865.0,2951,0
2021-02-03,02:00:00,15852.0,15832.0,15819.0,15855.0,2224,0
2021-02-03,03:00:00,15832.0,15839.0,15821.0,15839.0,1220,0
2021-02-03,04:00:00,15840.0,15828.0,15807.0,15842.0,3008,0
2021-02-03,05:00:00,15829.0,15825.0,15825.0,15832.0,108,0
2021-02-03,08:00:00,15865.0,15831.0,15831.0,15875.0,10006,0
2021-02-03,09:00:00,15831.0,15780.0,15716.0,15848.0,77146,0
2021-02-03,10:00:00,15778.0,15771.0,15733.0,15823.0,41117,0
2021-02-03,11:00:00,15771.0,15804.0,15757.0,15807.0,21630,0
2021-02-03,12:00:00,15804.0,15754.0,15748.0,15835.0,22396,0
2021-02-03,13:00:00,15754.0,15773.0,15737.0,15787.0,18645,0
2021-02-03,15:00:00,15772.0,15800.0,15757.0,15802.0,4853,0
2021-02-03,16:00:00,15801.0,15800.0,15794.0,15820.0,5828,0
2021-02-03,17:00:00,15800.0,15792.0,15775.0,15801.0,3853,0
2021-02-03,18:00:00,15792.0,15797.0,15783.0,15803.0,2056,0
2021-02-03,19:00:00,15797.0,15797.0,15789.0,15798.0,989,0
2021-02-03,20:00:00,15797.0,15763.0,15751.0,15800.0,5516,0
2021-02-03,21:00:00,15763.0,15778.0,15745.0,15783.0,5037,0
2021-02-03,22:00:00,15777.0,15765.0,15739.0,15778.0,7808,0
2021-02-03,23:00:00,15766.0,15716.0,15687.0,15772.0,17149,0
2021-02-04,00:00:00,15716.0,15728.0,15701.0,15734.0,5858,0
2021-02-04,01:00:00,15727.0,15745.0,15714.0,15748.0,3035,0
2021-02-04,02:00:00,15745.0,15781.0,15737.0,15790.0,4252,0
2021-02-04,03:00:00,15781.0,15770.0,15770.0,15797.0,1989,0
2021-02-04,04:00:00,15770.0,15738.0,15730.0,15770.0,2817,0
2021-02-04,05:00:00,15739.0,15739.0,15738.0,15743.0,83,0
2021-02-04,08:00:00,15727.0,15645.0,15638.0,15729.0,16812,0
2021-02-04,09:00:00,15647.0,15733.0,15542.0,15741.0,90837,0
2021-02-04,10:00:00,15735.0,15745.0,15704.0,15778.0,41645,0
2021-02-04,11:00:00,15745.0,15657.0,15631.0,15756.0,39841,0
2021-02-04,12:00:00,15657.0,15657.0,15626.0,15693.0,27074,0
2021-02-04,13:00:00,15658.0,15700.0,15636.0,15700.0,19584,0
2021-02-04,15:00:00,15734.0,15745.0,15730.0,15782.0,10446,0
2021-02-04,16:00:00,15746.0,15762.0,15740.0,15773.0,4783,0
2021-02-04,17:00:00,15761.0,15749.0,15743.0,15766.0,2390,0
2021-02-04,18:00:00,15748.0,15763.0,15742.0,15765.0,1613,0
2021-02-04,19:00:00,15762.0,15748.0,15745.0,15766.0,1775,0
2021-02-04,20:00:00,15748.0,15757.0,15745.0,15760.0,1689,0
2021-02-04,21:00:00,15757.0,15761.0,15754.0,15764.0,1523,0
2021-02-04,22:00:00,15761.0,15758.0,15746.0,15799.0,13298,0
2021-02-04,23:00:00,15758.0,15751.0,15748.0,15776.0,6179,0
2021-02-05,00:00:00,15752.0,15769.0,15750.0,15775.0,2759,0
2021-02-05,01:00:00,15770.0,15779.0,15769.0,15791.0,2731,0
2021-02-05,02:00:00,15778.0,15784.0,15777.0,15794.0,1189,0
2021-02-05,03:00:00,15784.0,15783.0,15775.0,15791.0,823,0
2021-02-05,04:00:00,15784.0,15805.0,15774.0,15806.0,2325,0
2021-02-05,05:00:00,15804.0,15808.0,15804.0,15808.0,131,0
2021-02-05,08:00:00,15815.0,15822.0,15802.0,15840.0,9160,0
2021-02-05,09:00:00,15822.0,15917.0,15751.0,15938.0,76523,0
2021-02-05,10:00:00,15917.0,15785.0,15765.0,15985.0,74513,0
2021-02-05,11:00:00,15785.0,15818.0,15774.0,15859.0,29329,-1
2021-02-05,12:00:00,15817.0,15786.0,15778.0,15850.0,20216,0
2021-02-05,13:00:00,15787.0,15802.0,15782.0,15832.0,15130,-1
2021-02-05,15:00:00,15802.0,15797.0,15784.0,15815.0,2940,0
2021-02-05,16:00:00,15797.0,15797.0,15788.0,15806.0,1480,0
2021-02-05,17:00:00,15796.0,15807.0,15790.0,15815.0,1502,0
2021-02-05,18:00:00,15807.0,15811.0,15805.0,15818.0,1021,0
2021-02-05,19:00:00,15810.0,15808.0,15801.0,15814.0,858,0
2021-02-05,20:00:00,15808.0,15799.0,15795.0,15810.0,1160,0
2021-02-05,21:00:00,15799.0,15796.0,15785.0,15807.0,2429,0
2021-02-05,22:00:00,15797.0,15783.0,15770.0,15809.0,4202,0
2021-02-05,23:00:00,15783.0,15798.0,15736.0,15800.0,8840,0
2021-02-06,00:00:00,15798.0,15785.0,15780.0,15803.0,3425,0
2021-02-06,01:00:00,15785.0,15800.0,15777.0,15806.0,1628,0
2021-02-06,02:00:00,15800.0,15796.0,15794.0,15808.0,1007,0
2021-02-06,03:00:00,15797.0,15796.0,15791.0,15806.0,986,0
2021-02-06,04:00:00,15796.0,15805.0,15783.0,15805.0,1544,0
2021-02-06,05:00:00,15804.0,15808.0,15803.0,15810.0,151,0
2021-02-17,08:00:00,16264.0,16236.0,16180.0,16279.0,14278,0
2021-02-17,09:00:00,16236.0,16264.0,16165.0,16402.0,61216,0
2021-02-17,10:00:00,16264.0,16378.0,16261.0,16385.0,17979,0
2021-02-17,11:00:00,16379.0,16416.0,16377.0,16433.0,14222,0
2021-02-17,12:00:00,16416.0,16363.0,16345.0,16427.0,12133,0
2021-02-17,13:00:00,16362.0,16326.0,16308.0,16362.0,11619,-1
2021-02-17,15:00:00,16338.0,16376.0,16333.0,16396.0,8608,0
2021-02-17,16:00:00,16377.0,16385.0,16353.0,16389.0,4771,0
2021-02-17,17:00:00,16385.0,16369.0,16363.0,16385.0,2067,0
2021-02-17,18:00:00,16370.0,16373.0,16369.0,16379.0,1070,0
2021-02-17,19:00:00,16372.0,16378.0,16366.0,16380.0,1071,0
2021-02-17,20:00:00,16376.0,16395.0,16373.0,16400.0,3146,0
2021-02-17,21:00:00,16396.0,16371.0,16361.0,16397.0,4247,0
2021-02-17,22:00:00,16371.0,16353.0,16325.0,16376.0,10919,0
2021-02-17,23:00:00,16353.0,16342.0,16327.0,16363.0,7297,0
2021-02-18,00:00:00,16341.0,16308.0,16282.0,16344.0,9270,0
2021-02-18,01:00:00,16308.0,16331.0,16303.0,16338.0,3074,0
2021-02-18,02:00:00,16331.0,16336.0,16325.0,16342.0,1482,0
2021-02-18,03:00:00,16336.0,16346.0,16322.0,16357.0,1844,0
2021-02-18,04:00:00,16346.0,16352.0,16339.0,16360.0,1494,0
2021-02-18,05:00:00,16353.0,16354.0,16352.0,16355.0,62,0
2021-02-18,08:00:00,16369.0,16358.0,16342.0,16383.0,7400,0
2021-02-18,09:00:00,16359.0,16329.0,16287.0,16370.0,59349,0
2021-02-18,10:00:00,16328.0,16462.0,16304.0,16472.0,47581,0
2021-02-18,11:00:00,16464.0,16391.0,16354.0,16526.0,59654,0
2021-02-18,12:00:00,16392.0,16394.0,16290.0,16395.0,30009,-1
2021-02-18,13:00:00,16394.0,16381.0,16380.0,16422.0,16238,0
2021-02-18,15:00:00,16354.0,16338.0,16330.0,16361.0,6975,-1
2021-02-18,16:00:00,16337.0,16351.0,16324.0,16355.0,4873,-1
2021-02-18,17:00:00,16351.0,16345.0,16340.0,16359.0,2406,0
2021-02-18,18:00:00,16346.0,16338.0,16333.0,16352.0,1624,0
2021-02-18,19:00:00,16338.0,16334.0,16317.0,16338.0,3621,0
2021-02-18,20:00:00,16335.0,16333.0,16328.0,16341.0,1974,0
2021-02-18,21:00:00,16332.0,16305.0,16298.0,16334.0,6211,0
2021-02-18,22:00:00,16304.0,16291.0,16251.0,16305.0,15849,0
2021-02-18,23:00:00,16290.0,16263.0,16233.0,16303.0,14316,0
2021-02-19,00:00:00,16263.0,16280.0,16252.0,16296.0,5882,0
2021-02-19,01:00:00,16281.0,16289.0,16267.0,16292.0,2177,0
2021-02-19,02:00:00,16289.0,16313.0,16281.0,16327.0,4300,0
2021-02-19,03:00:00,16312.0,16318.0,16310.0,16330.0,1768,0
2021-02-19,04:00:00,16318.0,16301.0,16295.0,16335.0,2473,0
2021-02-19,05:00:00,16300.0,16300.0,16299.0,16304.0,53,0
2021-02-19,08:00:00,16294.0,16308.0,16290.0,16314.0,6174,0
2021-02-19,09:00:00,16308.0,16244.0,16196.0,16327.0,79203,0
2021-02-19,10:00:00,16242.0,16159.0,16130.0,16268.0,60674,0
2021-02-19,11:00:00,16161.0,16243.0,16147.0,16255.0,37221,0
2021-02-19,12:00:00,16242.0,16279.0,16212.0,16304.0,25767,0
2021-02-19,13:00:00,16279.0,16312.0,16274.0,16322.0,17948,0
2021-02-19,15:00:00,16341.0,16371.0,16340.0,16499.0,12395,0
2021-02-19,16:00:00,16371.0,16372.0,16359.0,16381.0,4241,0
2021-02-19,17:00:00,16370.0,16400.0,16367.0,16413.0,6322,0
2021-02-19,18:00:00,16400.0,16403.0,16394.0,16415.0,2992,0
2021-02-19,19:00:00,16402.0,16387.0,16381.0,16405.0,3481,0
2021-02-19,20:00:00,16388.0,16402.0,16385.0,16408.0,2663,0
2021-02-19,21:00:00,16402.0,16433.0,16396.0,16434.0,4774,0
2021-02-19,22:00:00,16433.0,16435.0,16411.0,16440.0,8695,0
2021-02-19,23:00:00,16435.0,16455.0,16418.0,16460.0,7523,0
2021-02-20,00:00:00,16455.0,16461.0,16454.0,16489.0,7560,0
2021-02-20,01:00:00,16461.0,16404.0,16369.0,16464.0,12195,0
2021-02-20,02:00:00,16405.0,16421.0,16385.0,16425.0,3917,0
2021-02-20,03:00:00,16421.0,16398.0,16388.0,16427.0,2491,0
2021-02-20,04:00:00,16399.0,16403.0,16376.0,16414.0,2804,0
2021-02-20,05:00:00,16403.0,16404.0,16401.0,16405.0,96,0
2021-02-22,08:00:00,16478.0,16475.0,16468.0,16508.0,12657,0
